timestamp,sensor,data
1751517486.558556,imu,"(-0.00491, 0.00201, -1.01845, -0.00135, 0.00503, 0.00997)"
1751517486.558556,imu,"(-0.00491, 0.00201, -1.01845, -0.00135, 0.00503, 0.00997)"
1751517486.573941,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517486.5940027,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517486.6134517,attitude,"(-6.42, -1.3, 2.07)"
1751517486.6338785,position,"(0.0, 0.0, 0.0)"
1751517486.6550753,imu,"(0.21082, 0.00776, -1.02962, 0.01832, 0.01621, 0.00229)"
1751517486.674296,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517486.6931643,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517486.753433,imu,"(0.23439, 0.01643, -1.00431, 0.02118, -0.01061, 0.02936)"
1751517486.7735074,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517486.7942915,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517486.813956,attitude,"(-6.39, -1.31, 2.18)"
1751517486.8341577,position,"(0.07465, -0.00722, 0.0)"
1751517486.8533554,imu,"(0.0265, -0.02682, -1.02615, 0.00267, -0.04634, 0.01387)"
1751517486.8758183,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517486.897077,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517486.955757,imu,"(-0.10153, 0.01883, -1.01435, -0.02592, 0.00025, 0.00636)"
1751517486.9740748,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517486.99404,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517487.0130801,attitude,"(-6.52, -1.5, 2.13)"
1751517487.033948,position,"(0.15683, -0.01713, 0.0)"
1751517487.0536404,imu,"(0.12491, -0.03065, -1.01919, 0.01761, -0.00584, 0.05084)"
1751517487.0738227,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517487.0936868,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517487.1562915,imu,"(-0.0751, 0.00828, -1.05858, -0.01214, -0.00211, 0.03134)"
1751517487.1742587,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517487.1928666,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517487.213122,attitude,"(-6.49, -1.69, 2.01)"
1751517487.2335527,position,"(0.25839, -0.02876, 0.0)"
1751517487.2549198,imu,"(0.02875, -0.01898, -0.99142, 0.03705, 0.05991, 0.03736)"
1751517487.294473,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517487.3128242,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517487.3734136,imu,"(0.05782, 0.01403, -1.01453, 0.06869, 0.03504, 0.01505)"
1751517487.3934855,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517487.4137907,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517487.4332864,attitude,"(-6.46, -1.46, 2.07)"
1751517487.4556518,position,"(0.35848, -0.04022, 0.0)"
1751517487.4736407,imu,"(-0.08003, 0.01593, -1.01813, 0.00757, 0.00503, 0.00267)"
1751517487.4934819,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517487.5139303,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517487.5741508,imu,"(0.08065, -0.00235, -1.00711, -0.03466, 0.04599, 0.01414)"
1751517487.5932631,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517487.6141582,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517487.633342,attitude,"(-6.44, -1.3, 2.08)"
1751517487.6540823,position,"(0.45618, -0.0514, 0.0)"
1751517487.6739578,imu,"(-0.21819, 0.02262, -1.03228, -0.0553, -0.00309, -0.01101)"
1751517487.6938765,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517487.714047,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517487.7736735,imu,"(-0.05101, 0.02679, -1.03028, 0.01056, 0.00855, 0.01859)"
1751517487.7933736,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517487.8138068,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517487.8338544,attitude,"(-6.46, -1.25, 2.0)"
1751517487.8539274,position,"(0.51602, -0.05922, 0.0)"
1751517487.8736236,imu,"(0.05596, 0.01515, -1.0339, -0.0111, -0.03848, 0.0104)"
1751517487.893492,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517487.9132965,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517487.9741771,imu,"(-0.25961, 0.03312, -1.00353, 0.00696, 0.01431, -0.02758)"
1751517487.9937568,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517488.0137646,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517488.0337024,attitude,"(-6.52, -1.39, 1.97)"
1751517488.0542374,position,"(0.55695, -0.06312, 0.0)"
1751517488.0732365,imu,"(0.07364, 0.00767, -1.01678, 0.0102, 0.06636, -0.02019)"
1751517488.0932324,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517488.1132326,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517488.1737723,imu,"(-0.02359, -0.00278, -1.00092, 0.00039, 0.00752, 0.00295)"
1751517488.1927662,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517488.21277,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517488.2543128,attitude,"(-6.57, -1.37, 2.01)"
1751517488.2733126,position,"(0.58032, -0.06566, 0.0)"
1751517488.2933137,imu,"(-0.0226, -0.00516, -1.01479, 0.00196, 0.00646, -0.00089)"
1751517488.313314,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517488.3333175,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517488.3938465,imu,"(-0.01847, -0.00158, -1.01902, -0.00675, 0.00976, 0.01027)"
1751517488.4138541,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517488.4328628,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517488.4534116,attitude,"(-6.55, -1.38, 1.98)"
1751517488.4734054,position,"(0.59531, -0.06769, 0.0)"
1751517488.4934123,imu,"(-0.02755, 0.00389, -1.01636, 0.00118, 0.00255, 0.02182)"
1751517488.51341,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517488.5334208,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517488.5939534,imu,"(-0.0097, 0.01015, -1.01781, 0.00616, -0.00306, -0.00732)"
1751517488.613953,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517488.632973,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517488.653507,attitude,"(-5.71, -1.4, 1.98)"
1751517488.673514,position,"(0.60348, -0.06887, 0.0)"
1751517488.6935127,imu,"(-0.00775, 0.0913, -1.01663, 0.00834, 0.01255, 0.72598)"
1751517488.7135093,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517488.7355251,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517488.7930536,imu,"(-0.04469, -0.02969, -1.01903, -0.00603, -0.02929, 0.66096)"
1751517488.8130546,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517488.8330665,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517488.8536046,attitude,"(2.0, -1.74, 1.84)"
1751517488.873605,position,"(0.59983, -0.06797, 0.0)"
1751517488.8935885,imu,"(0.01388, -0.00314, -1.02191, -0.00175, -0.00306, 0.68359)"
1751517488.9138694,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517488.933972,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517488.9936526,imu,"(0.02987, -0.01097, -1.01689, 0.00473, -0.00249, 0.74605)"
1751517489.0141833,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517489.0338075,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517489.053447,attitude,"(10.27, -2.02, 1.54)"
1751517489.0736113,position,"(0.60071, -0.06805, 0.0)"
1751517489.0940123,imu,"(-0.00148, 0.0141, -1.01988, 0.00312, -0.00759, 0.77556)"
1751517489.1164663,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517489.1534674,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517489.213606,imu,"(-0.02186, -0.00292, -1.01926, -0.0029, -0.00214, 0.78764)"
1751517489.2337468,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517489.25345,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517489.2739904,attitude,"(19.85, -2.32, 1.2)"
1751517489.2957258,position,"(0.60217, -0.06733, 0.0)"
1751517489.3140197,imu,"(0.00202, 0.00855, -1.0136, 0.00522, -0.0016, 0.7631)"
1751517489.3341,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517489.3544703,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517489.413924,imu,"(0.00629, -0.00948, -1.00161, -0.0034, -0.00012, 0.81173)"
1751517489.4329576,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517489.4554446,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517489.473444,attitude,"(28.74, -2.54, 0.74)"
1751517489.4944983,position,"(0.6016, -0.06882, 0.0)"
1751517489.5129023,imu,"(0.01542, -0.00801, -1.01648, 0.00403, -0.00089, 0.7744)"
1751517489.5332625,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517489.555072,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517489.6139376,imu,"(-0.00867, 0.02761, -1.0133, 0.01869, 0.01311, 0.76455)"
1751517489.6336827,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517489.6529665,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517489.6760712,attitude,"(37.54, -2.7, 0.35)"
1751517489.6933217,position,"(0.60318, -0.06761, 0.0)"
1751517489.714699,imu,"(-0.01363, -0.02654, -1.01759, -0.01202, 0.00754, 0.8379)"
1751517489.734043,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517489.7535694,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517489.8139617,imu,"(0.00069, -0.01362, -1.00781, 0.01381, -0.00151, 0.81231)"
1751517489.8332765,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517489.8529994,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517489.873983,attitude,"(47.37, -2.8, -0.15)"
1751517489.8936324,position,"(0.60231, -0.06823, 0.0)"
1751517489.9129453,imu,"(-0.00591, -0.01544, -1.01232, 0.0256, 0.00602, 0.77381)"
1751517489.933051,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517489.9540834,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517490.0338132,imu,"(0.00592, 0.02565, -1.026, 0.00632, -0.01052, 0.75606)"
1751517490.0540361,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517490.073601,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517490.0940619,attitude,"(56.23, -2.78, -0.63)"
1751517490.114211,position,"(0.60341, -0.06809, 0.0)"
1751517490.1332114,imu,"(-0.01052, -0.00199, -1.01584, -0.00355, -0.01213, 0.82825)"
1751517490.1539114,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517490.172969,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517490.2343295,imu,"(-0.00852, -0.0126, -1.02203, -0.03187, -0.00107, 0.80445)"
1751517490.2529094,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517490.2733917,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517490.2946646,attitude,"(65.19, -2.72, -1.1)"
1751517490.3139808,position,"(0.60375, -0.06743, 0.0)"
1751517490.334099,imu,"(-0.00252, 0.00886, -1.01344, 0.00016, -0.0029, 0.78908)"
1751517490.3541713,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517490.373108,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517490.4340372,imu,"(-0.02316, -0.0152, -1.01493, -0.0162, 0.00538, 0.81049)"
1751517490.4536507,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517490.4736423,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517490.4931328,attitude,"(74.06, -2.59, -1.55)"
1751517490.5130439,position,"(0.60358, -0.0677, 0.0)"
1751517490.5339463,imu,"(0.0009, -0.00035, -1.0193, 0.00292, -0.00151, 0.75902)"
1751517490.5539804,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517490.5729153,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517490.633959,imu,"(-0.00766, -0.00607, -1.01681, -0.0159, 0.00687, 0.82164)"
1751517490.6532972,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517490.6734328,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517490.6940446,attitude,"(82.74, -2.39, -2.02)"
1751517490.714166,position,"(0.60293, -0.06698, 0.0)"
1751517490.7344668,imu,"(0.01927, 0.05881, -1.02202, -0.00344, 0.01053, 0.37247)"
1751517490.753388,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517490.7741592,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517490.8333957,imu,"(-0.01994, -0.00543, -1.01762, 0.00397, 0.00765, -0.0001)"
1751517490.8535419,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517490.872905,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517490.8937316,attitude,"(84.13, -2.36, -2.1)"
1751517490.9141085,position,"(0.59929, -0.06466, 0.0)"
1751517490.9334488,imu,"(-0.01638, 0.00278, -1.01801, -0.0024, 0.00732, 0.009)"
1751517490.9735022,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517490.9941583,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517491.053427,imu,"(-0.01097, 0.00882, -1.01706, 0.00172, 0.00724, 0.00593)"
1751517491.0736704,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517491.0933728,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517491.1162677,attitude,"(84.14, -2.36, -2.1)"
1751517491.1332703,position,"(0.59893, -0.06584, 0.0)"
1751517491.153096,imu,"(-0.00906, 0.00668, -1.01646, 0.00101, 0.00963, 0.00806)"
1751517491.1733463,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517491.193142,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517491.253364,imu,"(0.1797, -0.04984, -1.0271, 0.01041, 0.02743, 0.03359)"
1751517491.2734835,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517491.293622,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517491.3350997,attitude,"(84.7, -2.21, -2.0)"
1751517491.354402,position,"(0.61388, -0.03539, 0.0)"
1751517491.3733451,imu,"(0.19562, 0.06198, -1.02681, -0.01301, -0.01623, -0.08359)"
1751517491.3938985,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517491.4159644,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517491.4735787,imu,"(0.00176, -0.051, -1.03601, -0.01308, -0.06431, 0.02607)"
1751517491.4940348,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517491.5146904,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517491.5341165,attitude,"(84.01, -2.41, -1.98)"
1751517491.5538688,position,"(0.62725, 0.05328, 0.0)"
1751517491.5742543,imu,"(-0.07532, 0.03153, -1.02186, 0.03307, -0.00786, -0.05921)"
1751517491.594149,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517491.6138272,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517491.67412,imu,"(0.12169, -0.01054, -1.00019, -0.05844, 0.01279, 0.0303)"
1751517491.694432,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517491.7137449,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517491.7339149,attitude,"(84.0, -2.38, -2.08)"
1751517491.7531776,position,"(0.63565, 0.13971, 0.0)"
1751517491.773496,imu,"(-0.08866, -0.00911, -1.01511, 0.00405, 0.10068, 0.04745)"
1751517491.7941508,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517491.815865,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517491.8739858,imu,"(-0.00403, -0.02747, -1.0258, 0.01667, 0.00619, 0.0567)"
1751517491.8952005,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517491.916011,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517491.934266,attitude,"(84.06, -2.31, -2.1)"
1751517491.9534888,position,"(0.64316, 0.23162, 0.0)"
1751517491.9740698,imu,"(0.05737, -0.01162, -1.01272, -0.07612, 0.0103, 0.02277)"
1751517491.99415,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517492.0153139,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517492.0743816,imu,"(-0.05374, -0.00209, -1.02555, 0.00185, 0.01746, 0.01071)"
1751517492.0935063,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517492.1147015,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517492.1334677,attitude,"(84.07, -2.35, -2.04)"
1751517492.1527026,position,"(0.65289, 0.34239, 0.0)"
1751517492.173941,imu,"(0.0416, 0.02857, -1.02211, 0.05952, -0.05912, 0.00797)"
1751517492.1940088,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517492.215607,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517492.2737262,imu,"(-0.22907, 0.01834, -1.00568, 0.02662, 0.02073, -0.03671)"
1751517492.314211,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517492.3341713,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517492.3547544,attitude,"(84.11, -2.53, -2.05)"
1751517492.3740885,position,"(0.65884, 0.42505, 0.0)"
1751517492.3930264,imu,"(-0.01664, 0.0236, -0.99377, 0.01092, 0.0369, 0.02927)"
1751517492.413992,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517492.4340124,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517492.4937332,imu,"(0.00745, 0.00384, -1.01362, -0.01201, -0.06239, 0.00016)"
1751517492.51378,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517492.5341413,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517492.5534618,attitude,"(84.07, -2.55, -2.01)"
1751517492.5730422,position,"(0.66361, 0.48603, 0.0)"
1751517492.594152,imu,"(-0.25433, 0.02685, -1.01695, -0.00274, 0.01319, -0.02582)"
1751517492.614457,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
1751517492.6337283,status,"(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)"
1751517492.693792,imu,"(0.07538, 0.01448, -1.04401, 0.00261, 0.00929, -0.02811)"
1751517492.7136972,esc,"([0, 1, 1, 1], [16348, 24390, 12431, 2410], [610741, 610736, 610738, 610739], [0, 0, 0, 0])"
